! num   Ca El  Ca El  Ca El  Ca El   (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)     (Ohms)  
000001 001,02 001,01 001,03 001,04 +1.115523 +.0017879 +169.6812 +.2566561 +426.3621  +1.075599 +.0009918 +65.46168 +.3436608 +522.1546  +1.098602 +.0011783 +22.39735 +.4272074 +528.2412  +1.101127 +.0004199 +4.675003 +.0674033 +581.3817  +1.101209 +.0007065 +1.470638 +.0400899 +598.4500  +1.100101 +.0003994 +.6348267 +.0358696 +611.2485  +1.099601 +.0000000 +.2448596 +.0208176 +623.3847  +1.101037 +.0000000 -.2815628 +.8385627 +524.3430  +1.102740 +.0000000 -2.290575 +.6547841 +522.4933  +1.103536 +.0008127 -2.495458 +.5990623 +520.2791  +1.104569 +.0017977 -2.646546 +.3444970 +517.1068  +1.106022 +.0008880 -2.718901 +.1164317 +514.3030  +278.0000 20170512_085707 CH 01  GN 2   133
000002 001,02 001,01 001,04 001,05 +.2622734 +.0004294 +60.11376 +.6957393 +426.3621  +.2603131 +.0000826 +21.46604 +.7403415 +522.1546  +.2627214 +.0002001 +6.366559 +.2802991 +528.2412  +.2632657 +.0001049 +.2056580 +.0659227 +581.3817  +.2634092 +.0001019 -.8439290 +.0241694 +598.4500  +.2634473 +.0001412 -1.024028 +.0529088 +611.2485  +.2635244 +.0000979 -.8749198 +.2129329 +623.3847  +.2637934 +.0000000 -1.438368 +.9736963 +524.3430  +.2640695 +.0000825 -2.042994 +.6934609 +522.4933  +.2642238 +.0001658 -2.147089 +.6242811 +520.2791  +.2644252 +.0004002 -2.255004 +.3663260 +517.1068  +.2647180 +.0001678 -2.335415 +.1337541 +514.3030  +278.0000 20170512_085707 CH 02  GN 3   133
000003 001,02 001,01 001,05 001,06 +.0925236 +.0000252 -12.25573 +.3617368 +426.3621  +.0928771 +.0000584 -5.932630 +.6810840 +522.1546  +.0928005 +.0000577 -2.847427 +.2637640 +528.2412  +.0928791 +.0000262 -1.757591 +.0966698 +581.3817  +.0929282 +.0000509 -1.554432 +.0000000 +598.4500  +.0929869 +.0000000 -1.459263 +.0374748 +611.2485  +.0930587 +.0000000 -1.307693 +.2259900 +623.3847  +.0931099 +.0000000 -1.731721 +.9397489 +524.3430  +.0931544 +.0000291 -1.217422 +.7250490 +522.4933  +.0931837 +.0000507 -1.133113 +.6528256 +520.2791  +.0932166 +.0001533 -1.060620 +.4008052 +517.1068  +.0932585 +.0000593 -.9802117 +.1676286 +514.3030  +278.0000 20170512_085707 CH 03  GN 3   133
000004 001,02 001,01 001,06 001,07 +.0459631 +.0000252 +118.0209 +.6154025 +426.3621  +.0450418 +.0000292 +42.49697 +1.434597 +522.1546  +.0457526 +.0000353 +13.22972 +.3943163 +528.2412  +.0458381 +.0000000 +2.325028 +.2502863 +581.3817  +.0458480 +.0000180 +.4959064 +.0575848 +598.4500  +.0458167 +.0000000 +.2837067 +.0564176 +611.2485  +.0458218 +.0000172 -.0478190 +.1456347 +623.3847  +.0458384 +.0000145 +.0650404 +.8629050 +524.3430  +.0458644 +.0000206 -.8082361 +.7181641 +522.4933  +.0458759 +.0000253 -.8737602 +.6447888 +520.2791  +.0458921 +.0000737 -.9510478 +.3885185 +517.1068  +.0459163 +.0000296 -.9519496 +.1621857 +514.3030  +278.0000 20170512_085707 CH 04  GN 3   133
000005 001,02 001,01 001,07 001,08 +.0293403 +.0000219 -534.4160 +1.505243 +426.3621  +.0280167 +.0000103 -203.4219 +.9433278 +522.1546  +.0256132 +.0000000 -79.17841 +.3126388 +528.2412  +.0254436 +.0000000 -22.72778 +.3799232 +581.3817  +.0254983 +.0000090 -12.55187 +.1081295 +598.4500  +.0256624 +.0000000 -10.06805 +.1013633 +611.2485  +.0258106 +.0000086 -8.796520 +.1827224 +623.3847  +.0257957 +.0000162 -9.651614 +1.894157 +524.3430  +.0257737 +.0000072 -2.604984 +.8198066 +522.4933  +.0257850 +.0000163 -2.071382 +.7483919 +520.2791  +.0257983 +.0000404 -1.748517 +.4490089 +517.1068  +.0258166 +.0000128 -1.466156 +.1687057 +514.3030  +278.0000 20170512_085707 CH 05  GN 4   133
000006 001,02 001,01 001,08 001,09 +.0280970 +.0000676 +932.2579 +1.828953 +426.3621  +.0159260 +.0000292 +560.9580 +3.362249 +522.1546  +.0166540 +.0000442 +179.8373 +.4194444 +528.2412  +.0165643 +.0000131 +48.62536 +.8764096 +581.3817  +.0164804 +.0000127 +25.37566 +.2646320 +598.4500  +.0162412 +.0000124 +20.71091 +.0654751 +611.2485  +.0160833 +.0000000 +16.43434 +.1944921 +623.3847  +.0161015 +.0000051 +20.69545 +.8326700 +524.3430  +.0161591 +.0000000 +2.424421 +.5116652 +522.4933  +.0161585 +.0000115 +1.253660 +.5578730 +520.2791  +.0161609 +.0000260 +.3117995 +.2991525 +517.1068  +.0161675 +.0000074 -.3073940 +.1322904 +514.3030  +278.0000 20170512_085707 CH 06  GN 4   133
000007 001,02 001,01 001,09 001,10 +.0107078 +.0000114 -36.23333 +.6417838 +426.3621  +.0108189 +.0000109 -14.64414 +.2796871 +522.1546  +.0107893 +.0000108 -5.212630 +.3070514 +528.2412  +.0108210 +.0000046 -3.452422 +.4816266 +581.3817  +.0108392 +.0000031 -3.199669 +.0400818 +598.4500  +.0108538 +.0000031 -2.950271 +.0783794 +611.2485  +.0108644 +.0000052 -1.804872 +.2436229 +623.3847  +.0108772 +.0000000 -2.666685 +1.160707 +524.3430  +.0108804 +.0000063 -1.405765 +.7528637 +522.4933  +.0108841 +.0000089 -1.116043 +.7275552 +520.2791  +.0108883 +.0000176 -.9912405 +.4315841 +517.1068  +.0108940 +.0000074 -.7746105 +.1499234 +514.3030  +278.0000 20170512_085707 CH 07  GN 3   133
000008 001,02 001,01 001,10 001,11 +.0069773 +.0000998 -67.18847 +2.316052 +426.3621  +.0074894 +.0000152 -58.77464 +5.387823 +522.1546  +.0076737 +.0000427 -35.40267 +2.570548 +528.2412  +.0079030 +.0000086 -24.84363 +1.747673 +581.3817  +.0079669 +.0000071 -19.00835 +.5327371 +598.4500  +.0080086 +.0000105 -13.46778 +.2757758 +611.2485  +.0080101 +.0000043 -4.560807 +.5607424 +623.3847  +.0080372 +.0000036 -5.579597 +1.089154 +524.3430  +.0080540 +.0000025 -1.675790 +1.214295 +522.4933  +.0080527 +.0000051 -.5789146 +.5871584 +520.2791  +.0080548 +.0000135 -.6314439 +.3481192 +517.1068  +.0080596 +.0000036 -.5821852 +.0361873 +514.3030  +278.0000 20170512_085707 CH 08  GN 3   133
000009 001,03 001,02 001,04 001,05 +1.045630 +.0003491 +131.5656 +.5280083 +349.5914  +1.020373 +.0010712 +49.47395 +.5106658 +426.3725  +1.038273 +.0009398 +15.87396 +.5909189 +430.7658  +1.041059 +.0003640 +2.765442 +.1693041 +474.1409  +1.041398 +.0003531 +.5426022 +.0473851 +488.7852  +1.040855 +.0003452 -.0331267 +.0621684 +500.0900  +1.040682 +.0000000 -.1869392 +.1482823 +510.5145  +1.042029 +.0004015 -.8161164 +.5881740 +429.9108  +1.043456 +.0004029 -2.268209 +.4858576 +428.4659  +1.044178 +.0004036 -2.441594 +.4498855 +427.7282  +1.045140 +.0000000 -2.598201 +.3344762 +427.0617  +1.046530 +.0011427 -2.724224 +.2239872 +427.2866  +322.0000 20170512_085747 CH 01  GN 2   133
000010 001,03 001,02 001,05 001,06 +.2207766 +.0001380 -33.12316 +.4419447 +349.5914  +.2220065 +.0000715 -13.53423 +.5284313 +426.3725  +.2212298 +.0001001 -5.532714 +.2830063 +430.7658  +.2214250 +.0000910 -2.751181 +.2054546 +474.1409  +.2215718 +.0000624 -2.159420 +.0746991 +488.7852  +.2217963 +.0000862 -2.093044 +.0778051 +500.0900  +.2220881 +.0000000 -2.189888 +.0693248 +510.5145  +.2221944 +.0000000 -2.852984 +.4245014 +429.9108  +.2222925 +.0000712 -1.632212 +.5331524 +428.4659  +.2223882 +.0000713 -1.549814 +.4864293 +427.7282  +.2225033 +.0000000 -1.465158 +.3725426 +427.0617  +.2226443 +.0002258 -1.402943 +.2722505 +427.2866  +322.0000 20170512_085747 CH 02  GN 3   133
000011 001,03 001,02 001,06 001,07 +.0827324 +.0000436 +86.76953 +.7222735 +349.5914  +.0817611 +.0000565 +30.15947 +.4305706 +426.3725  +.0828144 +.0000500 +8.449661 +.3380646 +430.7658  +.0830462 +.0000000 +.5506062 +.1904732 +474.1409  +.0830877 +.0000000 -.6457445 +.0497389 +488.7852  +.0830815 +.0000304 -.6579703 +.0512657 +500.0900  +.0830751 +.0000000 -.2151660 +.1655229 +510.5145  +.0831505 +.0000354 -.5520439 +.5309488 +429.9108  +.0832130 +.0000355 -1.323939 +.5056943 +428.4659  +.0832462 +.0000000 -1.384287 +.4510377 +427.7282  +.0832919 +.0000357 -1.410352 +.3646247 +427.0617  +.0833474 +.0000874 -1.395616 +.2656313 +427.2866  +322.0000 20170512_085747 CH 03  GN 3   133
000012 001,03 001,02 001,07 001,08 +.0402749 +.0000377 +70.02972 +.1910541 +349.5914  +.0398868 +.0000126 +24.40350 +.3963153 +426.3725  +.0402951 +.0000000 +6.869201 +.2194983 +430.7658  +.0403798 +.0000000 +.3496784 +.3724064 +474.1409  +.0403897 +.0000000 -.4219821 +.0238072 +488.7852  +.0403870 +.0000000 -.5540275 +.0717923 +500.0900  +.0404119 +.0000149 -.8151778 +.1846744 +510.5145  +.0404275 +.0000000 -.7637615 +.7053983 +429.9108  +.0404533 +.0000125 -1.302204 +.5417446 +428.4659  +.0404677 +.0000000 -1.391625 +.4512054 +427.7282  +.0404905 +.0000252 -1.485969 +.3787889 +427.0617  +.0405182 +.0000472 -1.565063 +.2795601 +427.2866  +322.0000 20170512_085747 CH 04  GN 4   133
000013 001,03 001,02 001,08 001,09 +.0231115 +.0000109 -25.01586 +.7079558 +349.5914  +.0231601 +.0000089 -10.66136 +.1174699 +426.3725  +.0230929 +.0000125 -5.373929 +.4925776 +430.7658  +.0230789 +.0000000 -2.131102 +.3509192 +474.1409  +.0230822 +.0000000 -1.423649 +.1010437 +488.7852  +.0230952 +.0000076 -1.385303 +.1090936 +500.0900  +.0231219 +.0000074 -1.605480 +.1558781 +510.5145  +.0231301 +.0000000 -1.617145 +.6918821 +429.9108  +.0231456 +.0000088 -1.580362 +.5545976 +428.4659  +.0231553 +.0000000 -1.573341 +.4513245 +427.7282  +.0231702 +.0000000 -1.545931 +.3951446 +427.0617  +.0231848 +.0000267 -1.554564 +.2816315 +427.2866  +322.0000 20170512_085747 CH 05  GN 4   133
000014 001,03 001,02 001,09 001,10 +.0147130 +.0000127 +205.5998 +1.637004 +349.5914  +.0141508 +.0000077 +76.32179 +.7276018 +426.3725  +.0145735 +.0000044 +23.19116 +.4969909 +430.7658  +.0146594 +.0000040 +3.535660 +.3496091 +474.1409  +.0146661 +.0000055 +.4364353 +.2775995 +488.7852  +.0146511 +.0000000 +.0798338 +.0955382 +500.0900  +.0146463 +.0000074 +.5140571 +.1738628 +510.5145  +.0146645 +.0000062 +.6554640 +.6186126 +429.9108  +.0146784 +.0000000 -1.066882 +.5119888 +428.4659  +.0146822 +.0000062 -1.093475 +.4235648 +427.7282  +.0146897 +.0000063 -1.115727 +.3698148 +427.0617  +.0146957 +.0000160 -1.133280 +.3248774 +427.2866  +322.0000 20170512_085747 CH 06  GN 3   133
000015 001,03 001,02 001,10 001,11 +.0104192 +.0000105 +8.337894 +.9965710 +349.5914  +.0103615 +.0000054 +3.341507 +.4436537 +426.3725  +.0103640 +.0000132 +1.623412 +.6226915 +430.7658  +.0103622 +.0000040 +.1745838 +.8975856 +474.1409  +.0103605 +.0000038 +.1485744 +.2211646 +488.7852  +.0103628 +.0000000 -.3267899 +.1157771 +500.0900  +.0103718 +.0000000 -.6722909 +.2700666 +510.5145  +.0103743 +.0000031 -.6436348 +.5807109 +429.9108  +.0103782 +.0000031 -1.035918 +.5936973 +428.4659  +.0103799 +.0000031 -1.109031 +.4707419 +427.7282  +.0103867 +.0000054 -1.108694 +.4260806 +427.0617  +.0103900 +.0000133 -1.299102 +.3153479 +427.2866  +322.0000 20170512_085747 CH 07  GN 3   133
000016 001,03 001,02 001,11 001,12 +.0079665 +.0000139 -381.1383 +3.960445 +349.5914  +.0081119 +.0000216 -156.0814 +3.515781 +426.3725  +.0078077 +.0000185 -68.78079 +1.983165 +430.7658  +.0079200 +.0000028 -30.81481 +1.874728 +474.1409  +.0079601 +.0000027 -26.19644 +.9304047 +488.7852  +.0080317 +.0000046 -18.35849 +.2838228 +500.0900  +.0080756 +.0000000 -10.75095 +.3662621 +510.5145  +.0080946 +.0000031 -12.18073 +.1091963 +429.9108  +.0080912 +.0000031 -3.874112 +.1961451 +428.4659  +.0080959 +.0000000 -3.020230 +.4620471 +427.7282  +.0081040 +.0000044 -2.343510 +.2051483 +427.0617  +.0081066 +.0000118 -1.840920 +.3060187 +427.2866  +322.0000 20170512_085747 CH 08  GN 4   133
000017 001,03 001,01 001,05 001,07 +.4413566 +.0003237 +21.55675 +.5798343 +377.0802  +.4405372 +.0010370 +7.702636 +2.002160 +459.6576  +.4424837 +.0003209 +1.570373 +.5234976 +465.7674  +.4432290 +.0001681 -.9450382 +.0334947 +513.2754  +.4434424 +.0000000 -1.192012 +.1227134 +529.2528  +.4436152 +.0001592 -1.139168 +.2130936 +542.1466  +.4439603 +.0002202 -1.223937 +.2250900 +554.2822  +.4442286 +.0002263 -1.666214 +.4554698 +466.9536  +.4444919 +.0002268 -1.376202 +.7486539 +466.0867  +.4446632 +.0000000 -1.355587 +.7064149 +465.2728  +.4448704 +.0001313 -1.309703 +.5283060 +464.5408  +.4451439 +.0005721 -1.263249 +.3417435 +465.0121  +328.0000 20170512_085828 CH 01  GN 2   135
000018 001,03 001,01 001,07 001,09 +.1054809 +.0001213 +95.22789 +.3834086 +377.0802  +.1038200 +.0002416 +34.79704 +1.848844 +459.6576  +.1052316 +.0001134 +9.943528 +.5278138 +465.7674  +.1054089 +.0000000 +1.372810 +.2144026 +513.2754  +.1054002 +.0000000 +.2813077 +.1301462 +529.2528  +.1053469 +.0000000 +.1969870 +.1556550 +542.1466  +.1053851 +.0000000 -.3501663 +.4800291 +554.2822  +.1054315 +.0000000 -.4244508 +.6940657 +466.9536  +.1055049 +.0000327 -1.124087 +.7400179 +466.0867  +.1055426 +.0000463 -1.225197 +.6931922 +465.2728  +.1055923 +.0000000 -1.296949 +.5068093 +464.5408  +.1056654 +.0001352 -1.356338 +.3351940 +465.0121  +328.0000 20170512_085828 CH 02  GN 3   135
000019 001,03 001,01 001,09 001,11 +.0437148 +.0000505 +82.73796 +.3658090 +377.0802  +.0432089 +.0001107 +30.39718 +2.021014 +459.6576  +.0437740 +.0000543 +9.327988 +.3967917 +465.7674  +.0439078 +.0000148 +.7464140 +.3314577 +513.2754  +.0439256 +.0000000 -.3517073 +.1230226 +529.2528  +.0439202 +.0000243 -.3298303 +.1259909 +542.1466  +.0439352 +.0000238 -.4899034 +.3757314 +554.2822  +.0439658 +.0000000 -.8126134 +.6829024 +466.9536  +.0439909 +.0000163 -.9906826 +.7671816 +466.0867  +.0440051 +.0000000 -1.060536 +.6828035 +465.2728  +.0440000 +.0000164 -.9711113 +.4554839 +464.5408  +.0440370 +.0000715 -.9741988 +.3437876 +465.0121  +328.0000 20170512_085828 CH 03  GN 3   135
000020 001,03 001,01 001,11 001,13 +.0249330 +.0000000 -82.83200 +.5169255 +377.0802  +.0252118 +.0000389 -34.32015 +1.549772 +459.6576  +.0250010 +.0000306 -13.96524 +.2713692 +465.7674  +.0250233 +.0000074 -5.569893 +.5815995 +513.2754  +.0250523 +.0000101 -4.039516 +.2390819 +529.2528  +.0250994 +.0000099 -3.565662 +.1094977 +542.1466  +.0251367 +.0000000 -3.025374 +.4428380 +554.2822  +.0251577 +.0000141 -4.022412 +.9133850 +466.9536  +.0251680 +.0000000 -1.991923 +.7962150 +466.0867  +.0251836 +.0000000 -1.839336 +.6750713 +465.2728  +.0251975 +.0000082 -1.594437 +.4220321 +464.5408  +.0252165 +.0000327 -1.542566 +.3726767 +465.0121  +328.0000 20170512_085828 CH 04  GN 2   135
000021 001,03 001,01 001,13 001,15 +.0135488 +.0000178 +82.13500 +.1859463 +377.0802  +.0132980 +.0000255 +30.90911 +2.123493 +459.6576  +.0134497 +.0000255 +8.128097 +.4230213 +465.7674  +.0134446 +.0000098 +1.608520 +.9955338 +513.2754  +.0134407 +.0000000 +.3437197 +.3500371 +529.2528  +.0134355 +.0000111 +.1389959 +.2059299 +542.1466  +.0134413 +.0000048 -.5357991 +.6174239 +554.2822  +.0134526 +.0000057 -.6872864 +.8118730 +466.9536  +.0134691 +.0000040 -1.654263 +.8028315 +466.0867  +.0134777 +.0000040 -1.626114 +.6410624 +465.2728  +.0134859 +.0000040 -1.343255 +.3735173 +464.5408  +.0134951 +.0000174 -1.399998 +.3712916 +465.0121  +328.0000 20170512_085828 CH 05  GN 2   135
000022 001,03 001,01 001,15 001,17 +.0151316 +.0000303 -991.0496 +.8990788 +377.0802  +.0112255 +.0000619 -449.1403 +2.098881 +459.6576  +.0086812 +.0000108 -198.2170 +2.473147 +465.7674  +.0084372 +.0000026 -57.37596 +1.775727 +513.2754  +.0085022 +.0000035 -34.77407 +.8222532 +529.2528  +.0086666 +.0000089 -30.39842 +.4405586 +542.1466  +.0087555 +.0000084 -22.29740 +.8963398 +554.2822  +.0087725 +.0000057 -29.29996 +.4272054 +466.9536  +.0087556 +.0000028 -8.267593 +.9654733 +466.0867  +.0087735 +.0000028 -6.519442 +.7888154 +465.2728  +.0087867 +.0000040 -4.786598 +.3258366 +464.5408  +.0088027 +.0000108 -3.886884 +.4714941 +465.0121  +328.0000 20170512_085828 CH 06  GN 3   135
000023 001,03 001,01 001,17 001,19 +.0129449 +.0000297 -1038.768 +2.454274 +377.0802  +.0085679 +.0000425 -501.6089 +1.282269 +459.6576  +.0059594 +.0000354 -232.1202 +6.138991 +465.7674  +.0053988 +.0000000 -41.20321 +2.457498 +513.2754  +.0053760 +.0000050 -15.60365 +1.033282 +529.2528  +.0054559 +.0000017 -18.02191 +.8587086 +542.1466  +.0055563 +.0000034 -28.23270 +1.074755 +554.2822  +.0055165 +.0000073 -27.24991 +.4037298 +466.9536  +.0055120 +.0000020 -6.812402 +1.144365 +466.0867  +.0055206 +.0000000 -4.871943 +.7747380 +465.2728  +.0055243 +.0000000 -2.964398 +.3312200 +464.5408  +.0055284 +.0000076 -2.528996 +.4512196 +465.0121  +328.0000 20170512_085828 CH 07  GN 3   135
000024 001,03 001,01 001,19 001,21 +.0198412 +.0000333 -1547.424 +1.221639 +377.0802  +.0088604 +.0001230 -1080.034 +9.742731 +459.6576  +.0034313 +.0000264 -944.2548 +6.776373 +465.7674  +.0024606 +.0000017 -398.1206 +3.618368 +513.2754  +.0025496 +.0000015 -245.1426 +2.630798 +529.2528  +.0028491 +.0000095 -185.8724 +5.107953 +542.1466  +.0028814 +.0000063 -94.64292 +1.815745 +554.2822  +.0029421 +.0000061 -132.7274 +.6769347 +466.9536  +.0028631 +.0000000 -29.00230 +1.506227 +466.0867  +.0028779 +.0000010 -22.87099 +.8513689 +465.2728  +.0028930 +.0000014 -16.75297 +.3869249 +464.5408  +.0029088 +.0000034 -11.50160 +.3992163 +465.0121  +328.0000 20170512_085828 CH 08  GN 3   135
000025 001,04 001,03 001,05 001,06 +.9604614 +.0012515 +19.35644 +1.331062 +330.7638  +.9597772 +.0072648 +4.906263 +7.803248 +411.5828  +.9619964 +.0005200 +1.546280 +.3071869 +406.5475  +.9633214 +.0000000 -.9320068 +.0791667 +447.2679  +.9637841 +.0003744 -1.298415 +.0242629 +460.9940  +.9642885 +.0000000 -1.430618 +.0948733 +471.6603  +.9651292 +.0003582 -1.514059 +.2433166 +481.8763  +.9658085 +.0004250 -1.931984 +.8445538 +406.1655  +.9665699 +.0004261 -1.739671 +.5317637 +405.0687  +.9670214 +.0006047 -1.705855 +.4770085 +403.7266  +.9675587 +.0005252 -1.656586 +.3606049 +402.5434  +.9682890 +.0006065 -1.606240 +.2020610 +402.4973  +336.0000 20170512_085909 CH 01  GN 2   128
