! ID      A      B     M      N    Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  Amplitude  Amp Std.   Phase   Phase Std |Current|  ContactR   Date_And_Time Channel Gains Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)      (Ohms)   (Ohms)      (mr)      (mr)      (ma)     (Ohms)  
000001 001,03 001,01 001,36 001,38 +4.347092 +.0013093 -14.57583 +.1505957 +263.6967  +4.359003 +.0021753 -6.820906 +.3945326 +317.4321  +4.352736 +.0000000 -3.181993 +.1753333 +319.8983  +4.355787 +.0024115 -2.084084 +.4025491 +350.6921  +4.357899 +.0023432 -1.891193 +.5477646 +360.9144  +4.361361 +.0026465 -1.886882 +.3768812 +368.9933  +4.366437 +.0031749 -1.963443 +.1507196 +376.7161  +4.369403 +.0059490 -2.752400 +.6604658 +317.8830  +4.371938 +.0092248 -1.868712 +.5086247 +317.5867  +4.374632 +.0098471 -1.930839 +.5328941 +317.5037  +4.377874 +.0098522 -2.108689 +.6034936 +317.3406  +4.382839 +.0072202 -2.564285 +.8512792 +317.1974  +4.389770 +.0057415 -3.249770 +1.242360 +318.2035  +435.0000 20181016_144718 CH 01  GN 1   126
000002 001,03 001,01 001,38 001,40 +.4874414 +.0003659 -5.148503 +.9931793 +263.6967  +.4880670 +.0004078 -4.027283 +1.001948 +317.4321  +.4877376 +.0001348 -2.423538 +.0690908 +319.8983  +.4879310 +.0003480 -1.698227 +.2560872 +350.6921  +.4880976 +.0003382 -1.524558 +.5460899 +360.9144  +.4884528 +.0003698 -1.599906 +.3662423 +368.9933  +.4890538 +.0004582 -1.978319 +.1968686 +376.7161  +.4893016 +.0006368 -3.049785 +.1673517 +317.8830  +.4894104 +.0010259 -1.477393 +.4874854 +317.5867  +.4895834 +.0010958 -1.443932 +.5050674 +317.5037  +.4897930 +.0010708 -1.458814 +.5769755 +317.3406  +.4900740 +.0007575 -1.636091 +.8375671 +317.1974  +.4904061 +.0005911 -2.070591 +1.275753 +318.2035  +435.0000 20181016_144718 CH 02  GN 3   126
000003 001,03 001,01 001,40 001,42 +.1579312 +.0002555 -29.50134 +1.158576 +263.6967  +.1584991 +.0001520 -13.05251 +.7091646 +317.4321  +.1579163 +.0001262 -6.194934 +.0532492 +319.8983  +.1579834 +.0001305 -4.070488 +.3059371 +350.6921  +.1581399 +.0001035 -4.039733 +.5436706 +360.9144  +.1584686 +.0001432 -4.748195 +.3410070 +368.9933  +.1589172 +.0001280 -5.560122 +.1506680 +376.7161  +.1592935 +.0002146 -8.954957 +.2885258 +317.8830  +.1596136 +.0003497 -6.092245 +.3971104 +317.5867  +.1598806 +.0003691 -6.094123 +.4020668 +317.5037  +.1602141 +.0003533 -6.075068 +.4673259 +317.3406  +.1606485 +.0002634 -6.113123 +.7280604 +317.1974  +.1610870 +.0002034 -6.382748 +1.151029 +318.2035  +435.0000 20181016_144718 CH 03  GN 3   126
000004 001,03 001,01 001,42 001,44 +.0624428 +.0001042 -54.65146 +.9826320 +263.6967  +.0632432 +.0000339 -29.09793 +.5474353 +317.4321  +.0630868 +.0001039 -16.53007 +.7734860 +319.8983  +.0633704 +.0000870 -10.95179 +1.147883 +350.6921  +.0635350 +.0000472 -9.729335 +.5084886 +360.9144  +.0637758 +.0000745 -9.382406 +.3535483 +368.9933  +.0640700 +.0000535 -9.612707 +.1839557 +376.7161  +.0643386 +.0000897 -13.46792 +.2112247 +317.8830  +.0646400 +.0001500 -12.08503 +.2942203 +317.5867  +.0648529 +.0001575 -12.57773 +.2870177 +317.5037  +.0651389 +.0001501 -13.23907 +.3231544 +317.3406  +.0655492 +.0001178 -14.15435 +.5454007 +317.1974  +.0659972 +.0000864 -15.02883 +.9056905 +318.2035  +435.0000 20181016_144718 CH 04  GN 3   126
000005 001,03 001,01 001,44 001,46 +.0271006 +.0000792 -194.7928 +2.483785 +263.6967  +.0277273 +.0000641 -86.38348 +1.046406 +317.4321  +.0271604 +.0001053 -38.92155 +1.343142 +319.8983  +.0273268 +.0000661 -20.44390 +2.898789 +350.6921  +.0274393 +.0000211 -16.53071 +.4665125 +360.9144  +.0276042 +.0000438 -14.53732 +.3318354 +368.9933  +.0277907 +.0000247 -14.07259 +.4699495 +376.7161  +.0279372 +.0000406 -17.85554 +.0945865 +317.8830  +.0281241 +.0000673 -16.88518 +.1746556 +317.5867  +.0282517 +.0000715 -17.62541 +.2095868 +317.5037  +.0284281 +.0000674 -18.73952 +.2538408 +317.3406  +.0286865 +.0000530 -20.37112 +.4505846 +317.1974  +.0289780 +.0000423 -22.00077 +.7645666 +318.2035  +435.0000 20181016_144718 CH 05  GN 3   126
000006 001,03 001,01 001,46 001,48 +.0147766 +.0000744 +209.5082 +5.294413 +263.6967  +.0140648 +.0000867 +76.74600 +3.084242 +317.4321  +.0145328 +.0001309 +14.61894 +2.542471 +319.8983  +.0146482 +.0000546 -3.557671 +5.495403 +350.6921  +.0146874 +.0000052 -6.571735 +.6225358 +360.9144  +.0147188 +.0000310 -6.955760 +.6186512 +368.9933  +.0148038 +.0000113 -11.12455 +1.011321 +376.7161  +.0148886 +.0000212 -14.69965 +.2704501 +317.8830  +.0150180 +.0000367 -18.95315 +.2453077 +317.5867  +.0150953 +.0000413 -20.29488 +.2023852 +317.5037  +.0152039 +.0000384 -22.19883 +.1968977 +317.3406  +.0153612 +.0000291 -24.76676 +.3406840 +317.1974  +.0155400 +.0000224 -27.07697 +.6531995 +318.2035  +435.0000 20181016_144718 CH 06  GN 3   126
000007 001,03 001,01 001,48 001,50 +.0083970 +.0000835 -114.8684 +8.413570 +263.6967  +.0084173 +.0000720 -52.64752 +4.925278 +317.4321  +.0082402 +.0001229 -22.96751 +4.745773 +319.8983  +.0082281 +.0000596 -16.33705 +10.99959 +350.6921  +.0082434 +.0000079 -15.48366 +.6923997 +360.9144  +.0082886 +.0000287 -12.56790 +1.190145 +368.9933  +.0083396 +.0000091 -13.94765 +1.613786 +376.7161  +.0083846 +.0000099 -18.60628 +.3826903 +317.8830  +.0084451 +.0000203 -18.56372 +.2498061 +317.5867  +.0084875 +.0000240 -19.77017 +.1892512 +317.5037  +.0085488 +.0000201 -21.43067 +.2064204 +317.3406  +.0086375 +.0000158 -23.38062 +.3211913 +317.1974  +.0087396 +.0000119 -24.39338 +.6112931 +318.2035  +435.0000 20181016_144718 CH 07  GN 3   126
000008 001,03 001,01 001,50 001,52 +.0096242 +.0000644 -1379.345 +8.912915 +263.6967  +.0063329 +.0000540 -829.8332 +3.596496 +317.4321  +.0043544 +.0001091 -526.8180 +9.662737 +319.8983  +.0043813 +.0000536 -223.6395 +19.60937 +350.6921  +.0045215 +.0000115 -144.0293 +.6618133 +360.9144  +.0047158 +.0000240 -96.55896 +2.609030 +368.9933  +.0048036 +.0000101 -55.33196 +3.182988 +376.7161  +.0048945 +.0000042 -67.55006 +5.051738 +317.8830  +.0049114 +.0000130 -31.81971 +.7885626 +317.5867  +.0049435 +.0000162 -28.73032 +.4778287 +317.5037  +.0049872 +.0000124 -27.16117 +.4359803 +317.3406  +.0050441 +.0000099 -27.60431 +.1937500 +317.1974  +.0051061 +.0000066 -29.34898 +.7693254 +318.2035  +435.0000 20181016_144718 CH 08  GN 4   126
000009 001,03 001,01 001,37 001,39 +1.045695 +.0004499 +9.832030 +.5045459 +271.3032  +1.044157 +.0005281 +2.587723 +.4097045 +326.8845  +1.044518 +.0005223 +.6982564 +.2073292 +330.4869  +1.044469 +.0003366 -.2615892 +.1889568 +362.6376  +1.044616 +.0000000 -.4560622 +.1751756 +372.8592  +1.044928 +.0006416 -.5984616 +.1221045 +380.5143  +1.045600 +.0007042 -.6774234 +.1012744 +387.5626  +1.046021 +.0003745 -1.314874 +.5638566 +325.9544  +1.045840 +.0006501 +.0427951 +.4669036 +325.2052  +1.045768 +.0006511 +.2844800 +.5345763 +324.7156  +1.045545 +.0006520 +.4916229 +.5919077 +324.2380  +1.045137 +.0013060 +.4923753 +1.092239 +323.7732  +1.044810 +.0014591 +.0881795 +1.725730 +324.0045  +443.0000 20181016_144825 CH 01  GN 2   126
000010 001,03 001,01 001,39 001,41 +.2765778 +.0002249 -26.77361 +.6267618 +271.3032  +.2781183 +.0002952 -13.59796 +.6050866 +326.8845  +.2773573 +.0001305 -6.663711 +.3813971 +330.4869  +.2776601 +.0001457 -4.034286 +.3623000 +362.6376  +.2779293 +.0001417 -3.592540 +.1494762 +372.8592  +.2783513 +.0001388 -3.766365 +.1233988 +380.5143  +.2788885 +.0002083 -3.573908 +.0588416 +387.5626  +.2793496 +.0001323 -5.274689 +.5665790 +325.9544  +.2797468 +.0000938 -3.741474 +.3591090 +325.2052  +.2800318 +.0001627 -3.646081 +.4475935 +324.7156  +.2803772 +.0002104 -3.527695 +.4805906 +324.2380  +.2808295 +.0003398 -3.458581 +.9819073 +323.7732  +.2812912 +.0004105 -3.534113 +1.592940 +324.0045  +443.0000 20181016_144825 CH 02  GN 3   126
000011 001,03 001,01 001,41 001,43 +.0939150 +.0001013 -36.37011 +.7633596 +271.3032  +.0944861 +.0000933 -17.10259 +.6018896 +326.8845  +.0940476 +.0001384 -8.094987 +.4671587 +330.4869  +.0941573 +.0000420 -5.790100 +.9005713 +362.6376  +.0943013 +.0000000 -5.778129 +.1723494 +372.8592  +.0945380 +.0000490 -6.855259 +.2404575 +380.5143  +.0948833 +.0000622 -7.310867 +.0853881 +387.5626  +.0952200 +.0000330 -11.40295 +.6137758 +325.9544  +.0955606 +.0000331 -9.562952 +.2011145 +325.2052  +.0958120 +.0000664 -9.939904 +.3301011 +324.7156  +.0961443 +.0000743 -10.36877 +.3156512 +324.2380  +.0966186 +.0001246 -11.04804 +.8113157 +323.7732  +.0971337 +.0001596 -11.85585 +1.372022 +324.0045  +443.0000 20181016_144825 CH 03  GN 3   126
000012 001,03 001,01 001,43 001,45 +.0393759 +.0000730 -52.17025 +1.508966 +271.3032  +.0399794 +.0000918 -28.78370 +.7774312 +326.8845  +.0399112 +.0001142 -16.98976 +1.214544 +330.4869  +.0401235 +.0000420 -11.85876 +1.766971 +362.6376  +.0402477 +.0000144 -10.84815 +.1319408 +372.8592  +.0404021 +.0000490 -11.55778 +.4410160 +380.5143  +.0406173 +.0000241 -11.00271 +.3068271 +387.5626  +.0408298 +.0000165 -16.14783 +.5011774 +325.9544  +.0410550 +.0000165 -14.22700 +.0883808 +325.2052  +.0412155 +.0000310 -14.89607 +.2122044 +324.7156  +.0414305 +.0000371 -15.69889 +.1362280 +324.2380  +.0417424 +.0000564 -16.91357 +.6563034 +323.7732  +.0420868 +.0000716 -18.19410 +1.171135 +324.0045  +443.0000 20181016_144825 CH 04  GN 3   126
000013 001,03 001,01 001,45 001,47 +.0190784 +.0000409 -89.76858 +1.443188 +271.3032  +.0193080 +.0000776 -37.40867 +1.971005 +326.8845  +.0191320 +.0001175 -18.51022 +2.188875 +330.4869  +.0191974 +.0000400 -12.11441 +3.697356 +362.6376  +.0192626 +.0000072 -11.41652 +.1545478 +372.8592  +.0193277 +.0000361 -12.49239 +.7709565 +380.5143  +.0194580 +.0000139 -12.52404 +.6391555 +387.5626  +.0195680 +.0000058 -16.36235 +.6835687 +325.9544  +.0197218 +.0000117 -18.00004 +.3289853 +325.2052  +.0198193 +.0000155 -19.08803 +.1678152 +324.7156  +.0199545 +.0000176 -20.43521 +.0170014 +324.2380  +.0201601 +.0000282 -22.41131 +.6403853 +323.7732  +.0203904 +.0000362 -24.36539 +.9551055 +324.0045  +443.0000 20181016_144825 CH 05  GN 3   126
000014 001,03 001,01 001,47 001,49 +.0100692 +.0000446 -38.48986 +3.601994 +271.3032  +.0104072 +.0000763 -37.56991 +4.285739 +326.8845  +.0105698 +.0001243 -34.27533 +4.222513 +330.4869  +.0107424 +.0000405 -24.60619 +6.748587 +362.6376  +.0108132 +.0000051 -20.15753 +.2083436 +372.8592  +.0108633 +.0000320 -18.72217 +1.282153 +380.5143  +.0109640 +.0000085 -15.85334 +1.282582 +387.5626  +.0110414 +.0000058 -20.60414 +1.089188 +325.9544  +.0111441 +.0000082 -21.07565 +.7836341 +325.2052  +.0112041 +.0000101 -22.21342 +.0577213 +324.7156  +.0112868 +.0000131 -23.65042 +.3415636 +324.2380  +.0114095 +.0000171 -26.13788 +.2571668 +323.7732  +.0115452 +.0000199 -28.74197 +.7645607 +324.0045  +443.0000 20181016_144825 CH 06  GN 3   126
000015 001,03 001,01 001,49 001,51 +.0066695 +.0000616 +64.33471 +4.774878 +271.3032  +.0065420 +.0000775 +31.80723 +6.700927 +326.8845  +.0065617 +.0001260 +7.261061 +7.613276 +330.4869  +.0065749 +.0000386 -4.133735 +11.57553 +362.6376  +.0065952 +.0000044 -6.637176 +.1707955 +372.8592  +.0065923 +.0000320 -10.96689 +2.224445 +380.5143  +.0066500 +.0000081 -11.75474 +2.545299 +387.5626  +.0066892 +.0000041 -16.37751 +1.687771 +325.9544  +.0067503 +.0000020 -19.18376 +1.198046 +325.2052  +.0067845 +.0000065 -20.44105 +.2178807 +324.7156  +.0068351 +.0000065 -21.82336 +.6317119 +324.2380  +.0069086 +.0000093 -23.93922 +.4738828 +323.7732  +.0069895 +.0000117 -25.70823 +.7727531 +324.0045  +443.0000 20181016_144825 CH 07  GN 4   126
000016 001,03 001,01 001,51 001,53 +.0114750 +.0000099 -1480.401 +4.663981 +271.3032  +.0062492 +.0000822 -976.0109 +6.187646 +326.8845  +.0035553 +.0001049 -715.6072 +6.076595 +330.4869  +.0030930 +.0000417 -293.3273 +17.83994 +362.6376  +.0031813 +.0000049 -185.2249 +1.197089 +372.8592  +.0033433 +.0000300 -133.7898 +2.900510 +380.5143  +.0034060 +.0000113 -68.37160 +3.621102 +387.5626  +.0034885 +.0000042 -91.94624 +2.057830 +325.9544  +.0034710 +.0000025 -31.63882 +2.958868 +325.2052  +.0034913 +.0000032 -27.32474 +.5821697 +324.7156  +.0035172 +.0000040 -24.06599 +1.411735 +324.2380  +.0035524 +.0000049 -22.41229 +.2260515 +323.7732  +.0035904 +.0000057 -22.09574 +.3094591 +324.0045  +443.0000 20181016_144825 CH 08  GN 3   126
000017 001,04 001,02 001,38 001,40 +1.273222 +.0007396 -65.96426 +.8468120 +116.6966  +1.288924 +.0009871 -29.25557 +.4881078 +138.2535  +1.281669 +.0000000 -12.12448 +.1715169 +138.7902  +1.283704 +.0000000 -5.287933 +.1039776 +151.1876  +1.285032 +.0003932 -3.866492 +.1311109 +155.2096  +1.287201 +.0009442 -3.569900 +.1316492 +158.3272  +1.288864 +.0018119 -2.846307 +.4239551 +161.5422  +1.290085 +.0033652 -4.512322 +1.068118 +135.7219  +1.290776 +.0045907 -2.557667 +1.492059 +135.5822  +1.291660 +.0053289 -2.606959 +1.734865 +135.5196  +1.292855 +.0058375 -2.683957 +2.294028 +135.5195  +1.294499 +.0061019 -2.749739 +2.872243 +135.6815  +1.296094 +.0069434 -2.768761 +3.299387 +136.1779  +1508.000 20181016_144932 CH 01  GN 3   142
000018 001,04 001,02 001,40 001,42 +.3212245 +.0003066 -49.80792 +1.334371 +116.6966  +.3241897 +.0005406 -22.70219 +1.054431 +138.2535  +.3228026 +.0003109 -10.47499 +.1591451 +138.7902  +.3233079 +.0001426 -5.791320 +.4273715 +151.1876  +.3237274 +.0001389 -4.860381 +.1598148 +155.2096  +.3244147 +.0002725 -5.145747 +.2318758 +158.3272  +.3251487 +.0004627 -4.557906 +.4915731 +161.5422  +.3257886 +.0008184 -6.483577 +1.131700 +135.7219  +.3264666 +.0011421 -5.142601 +1.410656 +135.5822  +.3269392 +.0013226 -5.113269 +1.642190 +135.5196  +.3275263 +.0014723 -5.041747 +2.213975 +135.5195  +.3282727 +.0015337 -4.875577 +2.801266 +135.6815  +.3289738 +.0017466 -4.787911 +3.213018 +136.1779  +1508.000 20181016_144932 CH 02  GN 3   142
000019 001,04 001,02 001,42 001,44 +.1165614 +.0001386 +132.9807 +.4433064 +116.6966  +.1134092 +.0004327 +46.07435 +1.862337 +138.2535  +.1150789 +.0003109 +9.911148 +.3099206 +138.7902  +.1152848 +.0001070 -.8339691 +1.540479 +151.1876  +.1153273 +.0000000 -2.645946 +.0592181 +155.2096  +.1153652 +.0000901 -4.172935 +.3766672 +158.3272  +.1158008 +.0001702 -6.141169 +.6174251 +161.5422  +.1161115 +.0003129 -8.631285 +.5901434 +135.7219  +.1165907 +.0003978 -9.413478 +1.248763 +135.5822  +.1169098 +.0004607 -10.07886 +1.466840 +135.5196  +.1173413 +.0005159 -10.83334 +2.036845 +135.5195  +.1179685 +.0005363 -11.61930 +2.563388 +135.6815  +.1186454 +.0006136 -12.15096 +2.907118 +136.1779  +1508.000 20181016_144932 CH 03  GN 4   142
000020 001,04 001,02 001,44 001,46 +.0538559 +.0000856 +403.6610 +.6778247 +116.6966  +.0459973 +.0002660 +196.1685 +1.649552 +138.2535  +.0468362 +.0002982 +75.61085 +.3738225 +138.7902  +.0462521 +.0000926 +26.25048 +3.622317 +151.1876  +.0460022 +.0000000 +14.40585 +.1246498 +155.2096  +.0457138 +.0000340 +6.538173 +.7046388 +158.3272  +.0459033 +.0000624 -3.425317 +.9763570 +161.5422  +.0459707 +.0001272 -3.879140 +.3445932 +135.7219  +.0462968 +.0001553 -12.40532 +1.070570 +135.5822  +.0464721 +.0001779 -14.19270 +1.263917 +135.5196  +.0467235 +.0002010 -16.21056 +1.844613 +135.5195  +.0471004 +.0002065 -18.41854 +2.383165 +135.6815  +.0475310 +.0002388 -20.41020 +2.609429 +136.1779  +1508.000 20181016_144932 CH 04  GN 3   142
000021 001,04 001,02 001,46 001,48 +.0213170 +.0001461 -381.7763 +2.500371 +116.6966  +.0220991 +.0002661 -176.1895 +5.099352 +138.2535  +.0213693 +.0002833 -92.23347 +5.880250 +138.7902  +.0216608 +.0000943 -46.88247 +8.058384 +151.1876  +.0218671 +.0000288 -32.97740 +.8161485 +155.2096  +.0221581 +.0000517 -30.13305 +1.254190 +158.3272  +.0223597 +.0000479 -19.86597 +1.943500 +161.5422  +.0225173 +.0000647 -25.62305 +1.269591 +135.7219  +.0226868 +.0000779 -20.54095 +1.277662 +135.5822  +.0228139 +.0000906 -20.89060 +1.258191 +135.5196  +.0229831 +.0001007 -21.69339 +1.936005 +135.5195  +.0232170 +.0001058 -22.64680 +2.187211 +135.6815  +.0234706 +.0001204 -23.54577 +2.371573 +136.1779  +1508.000 20181016_144932 CH 05  GN 3   142
000022 001,04 001,02 001,48 001,50 +.0123451 +.0001180 -3.977423 +4.268936 +116.6966  +.0120499 +.0002580 +29.79594 +8.337585 +138.2535  +.0117770 +.0002889 +43.80033 +4.245842 +138.7902  +.0116392 +.0000933 +18.27889 +15.29797 +151.1876  +.0115854 +.0000061 +5.622314 +1.273509 +155.2096  +.0115947 +.0000195 -15.73001 +1.971924 +158.3272  +.0116502 +.0000195 -15.80068 +3.182784 +161.5422  +.0117461 +.0000366 -23.65728 +1.122813 +135.7219  +.0118826 +.0000348 -25.19539 +1.086234 +135.5822  +.0119657 +.0000439 -26.11238 +1.227190 +135.5196  +.0120801 +.0000483 -27.86912 +2.021880 +135.5195  +.0122423 +.0000509 -29.30336 +2.203412 +135.6815  +.0124396 +.0000561 -29.88408 +2.195985 +136.1779  +1508.000 20181016_144932 CH 06  GN 3   142
000023 001,04 001,02 001,50 001,52 +.0148137 +.0001644 -1289.148 +4.905391 +116.6966  +.0092678 +.0002138 -704.1628 +15.56219 +138.2535  +.0062876 +.0002483 -376.6223 +15.69894 +138.7902  +.0061886 +.0000910 -145.7723 +26.70899 +151.1876  +.0063094 +.0000154 -90.94615 +1.256024 +155.2096  +.0065619 +.0000342 -83.81550 +3.609448 +158.3272  +.0066440 +.0000286 -44.34888 +4.136812 +161.5422  +.0067013 +.0000265 -60.34544 +2.374879 +135.7219  +.0067080 +.0000212 -27.05066 +2.232020 +135.5822  +.0067488 +.0000267 -25.71286 +1.804067 +135.5196  +.0068029 +.0000311 -26.23489 +2.722549 +135.5195  +.0068769 +.0000307 -27.51092 +2.164896 +135.6815  +.0069648 +.0000329 -29.72014 +1.950530 +136.1779  +1508.000 20181016_144932 CH 07  GN 4   142
