! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.06
#IDate        	             00/00/2018 
! ----------------------------------------------------!
#SJ
! ----------------------------------------------------!
#ITitle       	             "dataset3"
#IInfo        	             "1 m spacing, separated current and potential cables"
"
#SName        	             "CONFIG"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SR50Hz       	             !Use 50 Rejection Settings
#SMuxN        	              1            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!Spectral IP Section 
#FFrequ       	             05.00000
#CHighF       	             225.000000
#CLowF        	             0.250000
#FStcks       	             3
#FNmSqr
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
001,01 +.00000 +.00000 +.00000 +.00000 001
001,02 +1.0000 +.00000 +.00000 +.00000 002
001,03 +2.0000 +.00000 +.00000 +.00000 003
001,04 +3.0000 +.00000 +.00000 +.00000 004
001,05 +4.0000 +.00000 +.00000 +.00000 005
001,06 +5.0000 +.00000 +.00000 +.00000 006
001,07 +6.0000 +.00000 +.00000 +.00000 007
001,08 +7.0000 +.00000 +.00000 +.00000 008
001,09 +8.0000 +.00000 +.00000 +.00000 009
001,10 +9.0000 +.00000 +.00000 +.00000 010
001,11 +10.000 +.00000 +.00000 +.00000 011
001,12 +11.000 +.00000 +.00000 +.00000 012
001,13 +12.000 +.00000 +.00000 +.00000 013
001,14 +13.000 +.00000 +.00000 +.00000 014
001,15 +14.000 +.00000 +.00000 +.00000 015
001,16 +15.000 +.00000 +.00000 +.00000 016
001,17 +16.000 +.00000 +.00000 +.00000 017
001,18 +17.000 +.00000 +.00000 +.00000 018
001,19 +18.000 +.00000 +.00000 +.00000 019
001,20 +19.000 +.00000 +.00000 +.00000 020
001,21 +20.000 +.00000 +.00000 +.00000 021
001,22 +21.000 +.00000 +.00000 +.00000 022
001,23 +22.000 +.00000 +.00000 +.00000 023
001,24 +23.000 +.00000 +.00000 +.00000 024
001,25 +24.000 +.00000 +.00000 +.00000 025
001,26 +25.000 +.00000 +.00000 +.00000 026
001,27 +26.000 +.00000 +.00000 +.00000 027
001,28 +27.000 +.00000 +.00000 +.00000 028
001,29 +28.000 +.00000 +.00000 +.00000 029
001,30 +29.000 +.00000 +.00000 +.00000 030
001,31 +30.000 +.00000 +.00000 +.00000 031
001,32 +31.000 +.00000 +.00000 +.00000 032
001,33 +32.000 +.00000 +.00000 +.00000 033
001,34 +33.000 +.00000 +.00000 +.00000 034
001,35 +34.000 +.00000 +.00000 +.00000 035
001,36 +35.000 +.00000 +.00000 +.00000 036
001,37 +36.000 +.00000 +.00000 +.00000 037
001,38 +37.000 +.00000 +.00000 +.00000 038
001,39 +38.000 +.00000 +.00000 +.00000 039
001,40 +39.000 +.00000 +.00000 +.00000 040
001,41 +40.000 +.00000 +.00000 +.00000 041
001,42 +41.000 +.00000 +.00000 +.00000 042
001,43 +42.000 +.00000 +.00000 +.00000 043
001,44 +43.000 +.00000 +.00000 +.00000 044
001,45 +44.000 +.00000 +.00000 +.00000 045
001,46 +45.000 +.00000 +.00000 +.00000 046
001,47 +46.000 +.00000 +.00000 +.00000 047
001,48 +47.000 +.00000 +.00000 +.00000 048
001,49 +48.000 +.00000 +.00000 +.00000 049
001,50 +49.000 +.00000 +.00000 +.00000 050
001,51 +50.000 +.00000 +.00000 +.00000 051
001,52 +51.000 +.00000 +.00000 +.00000 052
001,53 +52.000 +.00000 +.00000 +.00000 053
001,54 +53.000 +.00000 +.00000 +.00000 054
001,55 +54.000 +.00000 +.00000 +.00000 055
001,56 +55.000 +.00000 +.00000 +.00000 056
001,57 +56.000 +.00000 +.00000 +.00000 057
001,58 +57.000 +.00000 +.00000 +.00000 058
001,59 +58.000 +.00000 +.00000 +.00000 059
001,60 +59.000 +.00000 +.00000 +.00000 060
001,61 +60.000 +.00000 +.00000 +.00000 061
001,62 +61.000 +.00000 +.00000 +.00000 062
001,63 +62.000 +.00000 +.00000 +.00000 063
001,64 +63.000 +.00000 +.00000 +.00000 064
#elec_end
!ERTLab Header Info
!Electrodes input/output format
#elec_no_cable= 1
#elec_cable_col= 1
#elec_id_col= 2
#elec_x_col= 3
#elec_y_col= 4
#elec_z_col= 5
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 70
#data_std_res_col= -1
#data_amp_col= 0
#data_i_curr_col= 74
#data_Num_Freq= 13
#data_ip_wind_col= 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72
#data_std_ip_col= -1
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 12.5  TX  12.6  TX Voltage      5713
!Temperature Main 42.1  TXp 29.1  TXs 29.1


!---------------------------------------------------!
!Begin Data Section!
#data_start
!                                 |------ Frequency = +225.0000   Hz ---------------||------ Frequency = +112.5000   Hz ---------------||------ Frequency = +75.00000   Hz ---------------||------ Frequency = +37.50000   Hz ---------------||------ Frequency = +25.00000   Hz ---------------||------ Frequency = +15.00000   Hz ---------------||------ Frequency = +7.500000   Hz ---------------||------ Frequency = +5.000000   Hz ---------------||------ Frequency = +2.500000   Hz ---------------||------ Frequency = +1.666666   Hz ---------------||------ Frequency = +1.000000   Hz ---------------||------ Frequency = +.5000000   Hz ---------------||------ Frequency = +.2500000   Hz ---------------|
